date,XMR
2018-05-31,33.0
2018-06-01,32.0
2018-06-02,55.0
2018-06-03,35.0
2018-06-04,29.0
2018-06-05,51.0
2018-06-06,34.0
2018-06-07,41.0
2018-06-08,75.0
2018-06-09,25.0
2018-06-10,54.0
2018-06-11,55.0
2018-06-12,50.0
2018-06-13,42.0
2018-06-14,42.0
2018-06-15,32.0
2018-06-16,46.0
2018-06-17,39.0
2018-06-18,43.0
2018-06-19,37.0
2018-06-20,45.0
2018-06-21,28.0
2018-06-22,45.0
2018-06-23,39.0
2018-06-24,28.0
2018-06-25,36.0
2018-06-26,45.0
2018-06-27,34.0
2018-06-28,28.0
2018-06-29,30.0
2018-06-30,43.0
2018-07-01,30.0
2018-07-02,36.0
2018-07-03,37.0
2018-07-04,40.0
2018-07-05,45.0
2018-07-06,70.0
2018-07-07,31.0
2018-07-08,57.0
2018-07-09,47.0
2018-07-10,45.0
2018-07-11,53.0
2018-07-12,23.0
2018-07-13,40.0
2018-07-14,19.0
2018-07-15,29.0
2018-07-16,28.0
2018-07-17,24.0
2018-07-18,45.0
2018-07-19,42.0
2018-07-20,29.0
2018-07-21,39.0
2018-07-22,16.0
2018-07-23,42.0
2018-07-24,45.0
2018-07-25,42.0
2018-07-26,42.0
2018-07-27,40.0
2018-07-28,32.0
2018-07-29,19.0
2018-07-30,34.0
2018-07-31,32.0
2018-08-01,23.0
2018-08-02,37.0
2018-08-03,32.0
2018-08-04,26.0
2018-08-05,29.0
2018-08-06,40.0
2018-08-07,19.0
2018-08-08,39.0
2018-08-09,49.0
2018-08-10,42.0
2018-08-11,19.0
2018-08-12,31.0
2018-08-13,24.0
2018-08-14,60.0
2018-08-15,34.0
2018-08-16,50.0
2018-08-17,39.0
2018-08-18,23.0
2018-08-19,45.0
2018-08-20,23.0
2018-08-21,26.0
2018-08-22,23.0
2018-08-23,28.0
2018-08-24,29.0
2018-08-25,36.0
2018-08-26,23.0
2018-08-27,28.0
2018-08-28,52.0
2018-08-29,47.0
2018-08-30,36.0
2018-08-31,45.0
2018-09-01,31.0
2018-09-02,37.0
2018-09-03,47.0
2018-09-04,76.0
2018-09-05,49.0
2018-09-06,47.0
2018-09-07,60.0
2018-09-08,31.0
2018-09-09,31.0
2018-09-10,33.0
2018-09-11,42.0
2018-09-12,51.0
2018-09-13,41.0
2018-09-14,32.0
2018-09-15,22.0
2018-09-16,23.0
2018-09-17,29.0
2018-09-18,25.0
2018-09-19,20.0
2018-09-20,40.0
2018-09-21,41.0
2018-09-22,39.0
2018-09-23,44.0
2018-09-24,39.0
2018-09-25,33.0
2018-09-26,25.0
2018-09-27,28.0
2018-09-28,19.0
2018-09-29,43.0
2018-09-30,22.0
2018-10-01,26.0
2018-10-02,19.0
2018-10-03,37.0
2018-10-04,22.0
2018-10-05,26.0
2018-10-06,28.0
2018-10-07,10.0
2018-10-08,24.0
2018-10-09,27.0
2018-10-10,29.0
2018-10-11,20.0
2018-10-12,31.0
2018-10-13,29.0
2018-10-14,24.0
2018-10-15,20.0
2018-10-16,25.0
2018-10-17,33.0
2018-10-18,74.0
2018-10-19,43.0
2018-10-20,59.0
2018-10-21,36.0
2018-10-22,34.0
2018-10-23,36.0
2018-10-24,46.0
2018-10-25,33.0
2018-10-26,30.0
2018-10-27,30.0
2018-10-28,22.0
2018-10-29,24.0
2018-10-30,33.0
2018-10-31,40.0
2018-11-01,26.0
2018-11-02,31.0
2018-11-03,27.0
2018-11-04,35.0
2018-11-05,25.0
2018-11-06,30.0
2018-11-07,20.0
2018-11-08,21.0
2018-11-09,34.0
2018-11-10,25.0
2018-11-11,33.0
2018-11-12,16.0
2018-11-13,22.0
2018-11-14,26.0
2018-11-15,23.0
2018-11-16,31.0
2018-11-17,15.0
2018-11-18,23.0
2018-11-19,33.0
2018-11-20,35.0
2018-11-21,36.0
2018-11-22,33.0
2018-11-23,14.0
2018-11-24,15.0
2018-11-25,20.0
2018-11-26,28.0
2018-11-27,25.0
2018-11-28,24.0
2018-11-29,27.0
2018-11-30,24.0
2018-12-01,15.0
2018-12-02,29.0
2018-12-03,20.0
2018-12-04,18.0
2018-12-05,17.0
2018-12-06,21.0
2018-12-07,21.0
2018-12-08,23.0
2018-12-09,13.0
2018-12-10,29.0
2018-12-11,29.0
2018-12-12,16.0
2018-12-13,29.0
2018-12-14,28.0
2018-12-15,35.0
2018-12-16,26.0
2018-12-17,24.0
2018-12-18,23.0
2018-12-19,28.0
2018-12-20,29.0
2018-12-21,19.0
2018-12-22,24.0
2018-12-23,15.0
2018-12-24,27.0
2018-12-25,25.0
2018-12-26,41.0
2018-12-27,24.0
2018-12-28,16.0
2018-12-29,8.0
2018-12-30,30.0
2018-12-31,20.0
2019-01-01,24.0
2019-01-02,21.0
2019-01-03,27.0
2019-01-04,33.0
2019-01-05,39.0
2019-01-06,22.0
2019-01-07,32.0
2019-01-08,29.0
2019-01-09,17.0
2019-01-10,20.0
2019-01-11,21.0
2019-01-12,19.0
2019-01-13,27.0
2019-01-14,19.0
2019-01-15,24.0
2019-01-16,17.0
2019-01-17,30.0
2019-01-18,23.0
2019-01-19,33.0
2019-01-20,21.0
2019-01-21,39.0
2019-01-22,27.0
2019-01-23,21.0
2019-01-24,26.0
2019-01-25,30.0
