date,trend
10/1/2013,1
10/2/2013,2
10/3/2013,3
10/4/2013,2
10/5/2013,1
10/6/2013,1
10/7/2013,1
10/8/2013,1
10/9/2013,1
10/10/2013,1
10/11/2013,1
10/12/2013,1
10/13/2013,1
10/14/2013,1
10/15/2013,1
10/16/2013,1
10/17/2013,1
10/18/2013,1
10/19/2013,1
10/20/2013,1
10/21/2013,1
10/22/2013,1
10/23/2013,1
10/24/2013,1
10/25/2013,1
10/26/2013,1
10/27/2013,1
10/28/2013,2
10/29/2013,3
10/30/2013,5
10/31/2013,4
11/1/2013,3
11/2/2013,2
11/3/2013,2
11/4/2013,2
11/5/2013,2
11/6/2013,3
11/7/2013,4
11/8/2013,3
11/9/2013,3
11/10/2013,3
11/11/2013,3
11/12/2013,3
11/13/2013,3
11/14/2013,3
11/15/2013,3
11/16/2013,3
11/17/2013,3
11/18/2013,7
11/19/2013,11
11/20/2013,8
11/21/2013,6
11/22/2013,6
11/23/2013,6
11/24/2013,5
11/25/2013,5
11/26/2013,5
11/27/2013,9
11/28/2013,13
11/29/2013,12
11/30/2013,9
12/1/2013,8
12/2/2013,8
12/3/2013,7
12/4/2013,7
12/5/2013,9
12/6/2013,8
12/7/2013,10
12/8/2013,7
12/9/2013,6
12/10/2013,6
12/11/2013,6
12/12/2013,6
12/13/2013,5
12/14/2013,5
12/15/2013,5
12/16/2013,5
12/17/2013,6
12/18/2013,11
12/19/2013,7
12/20/2013,5
12/21/2013,4
12/22/2013,5
12/23/2013,5
12/24/2013,4
12/25/2013,4
12/26/2013,4
12/27/2013,4
12/28/2013,3
12/29/2013,4
12/30/2013,4
12/31/2013,3
1/1/2014,3
1/2/2014,3
1/3/2014,4
1/4/2014,3
1/5/2014,4
1/6/2014,5
1/7/2014,4
1/8/2014,4
1/9/2014,4
1/10/2014,4
1/11/2014,3
1/12/2014,3
1/13/2014,3
1/14/2014,4
1/15/2014,4
1/16/2014,4
1/17/2014,4
1/18/2014,3
1/19/2014,3
1/20/2014,4
1/21/2014,4
1/22/2014,5
1/23/2014,4
1/24/2014,4
1/25/2014,3
1/26/2014,4
1/27/2014,5
1/28/2014,5
1/29/2014,4
1/30/2014,3
1/31/2014,3
2/1/2014,3
2/2/2014,3
2/3/2014,3
2/4/2014,3
2/5/2014,3
2/6/2014,3
2/7/2014,5
2/8/2014,4
2/9/2014,3
2/10/2014,5
2/11/2014,5
2/12/2014,4
2/13/2014,4
2/14/2014,5
2/15/2014,3
2/16/2014,3
2/17/2014,3
2/18/2014,4
2/19/2014,3
2/20/2014,4
2/21/2014,4
2/22/2014,3
2/23/2014,3
2/24/2014,4
2/25/2014,11
2/26/2014,8
2/27/2014,5
2/28/2014,7
3/1/2014,5
3/2/2014,4
3/3/2014,4
3/4/2014,4
3/5/2014,5
3/6/2014,7
3/7/2014,8
