date,litecoin
2018-05-31,15.0
2018-06-01,16.0
2018-06-02,15.0
2018-06-03,16.0
2018-06-04,16.0
2018-06-05,15.0
2018-06-06,15.0
2018-06-07,13.0
2018-06-08,16.0
2018-06-09,17.0
2018-06-10,18.0
2018-06-11,25.0
2018-06-12,26.0
2018-06-13,30.0
2018-06-14,26.0
2018-06-15,15.0
2018-06-16,17.0
2018-06-17,15.0
2018-06-18,17.0
2018-06-19,15.0
2018-06-20,17.0
2018-06-21,15.0
2018-06-22,25.0
2018-06-23,18.0
2018-06-24,29.0
2018-06-25,18.0
2018-06-26,17.0
2018-06-27,26.0
2018-06-28,16.0
2018-06-29,27.0
2018-06-30,16.0
2018-07-01,16.0
2018-07-02,15.0
2018-07-03,15.0
2018-07-04,14.0
2018-07-05,13.0
2018-07-06,18.0
2018-07-07,12.0
2018-07-08,13.0
2018-07-09,14.0
2018-07-10,16.0
2018-07-11,16.0
2018-07-12,18.0
2018-07-13,13.0
2018-07-14,12.0
2018-07-15,13.0
2018-07-16,16.0
2018-07-17,19.0
2018-07-18,24.0
2018-07-19,20.0
2018-07-20,15.0
2018-07-21,14.0
2018-07-22,15.0
2018-07-23,13.0
2018-07-24,22.0
2018-07-25,18.0
2018-07-26,18.0
2018-07-27,14.0
2018-07-28,13.0
2018-07-29,13.0
2018-07-30,14.0
2018-07-31,16.0
2018-08-01,17.0
2018-08-02,17.0
2018-08-03,13.0
2018-08-04,18.0
2018-08-05,15.0
2018-08-06,16.0
2018-08-07,18.0
2018-08-08,19.0
2018-08-09,16.0
2018-08-10,24.0
2018-08-11,17.0
2018-08-12,17.0
2018-08-13,19.0
2018-08-14,21.0
2018-08-15,15.0
2018-08-16,20.0
2018-08-17,15.0
2018-08-18,18.0
2018-08-19,9.0
2018-08-20,14.0
2018-08-21,18.0
2018-08-22,20.0
2018-08-23,16.0
2018-08-24,14.0
2018-08-25,13.0
2018-08-26,15.0
2018-08-27,14.0
2018-08-28,19.0
2018-08-29,18.0
2018-08-30,15.0
2018-08-31,13.0
2018-09-01,18.0
2018-09-02,21.0
2018-09-03,16.0
2018-09-04,24.0
2018-09-05,21.0
2018-09-06,16.0
2018-09-07,17.0
2018-09-08,14.0
2018-09-09,13.0
2018-09-10,14.0
2018-09-11,15.0
2018-09-12,20.0
2018-09-13,18.0
2018-09-14,18.0
2018-09-15,18.0
2018-09-16,16.0
2018-09-17,17.0
2018-09-18,15.0
2018-09-19,14.0
2018-09-20,15.0
2018-09-21,19.0
2018-09-22,16.0
2018-09-23,17.0
2018-09-24,19.0
2018-09-25,10.0
2018-09-26,14.0
2018-09-27,18.0
2018-09-28,17.0
2018-09-29,13.0
2018-09-30,10.0
2018-10-01,15.0
2018-10-02,10.0
2018-10-03,13.0
2018-10-04,11.0
2018-10-05,10.0
2018-10-06,13.0
2018-10-07,13.0
2018-10-08,11.0
2018-10-09,15.0
2018-10-10,13.0
2018-10-11,16.0
2018-10-12,15.0
2018-10-13,12.0
2018-10-14,15.0
2018-10-15,13.0
2018-10-16,13.0
2018-10-17,14.0
2018-10-18,12.0
2018-10-19,12.0
2018-10-20,15.0
2018-10-21,10.0
2018-10-22,11.0
2018-10-23,9.0
2018-10-24,10.0
